-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/launch/joint_state_pub_guilaunch.py
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/launch/move_group.launch.py
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/launch/setup_assistant.launch.py
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/launch/moveit.launch.py
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/launch/hardware.launch.py
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/launch/rsp.launch.py
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/launch/gz.launch.py
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/launch/moveit_rviz.launch.py
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/launch/rviz.launch.py
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/controllers_7dof.yaml
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/controllers_5dof.yaml
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/pilz_cartesian_limits.yaml
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/joint_limits.yaml
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/moveit.rviz
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/moveit_controllers.yaml
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/so_100_arm.urdf.xacro
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/sensors_3d.yaml
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/so_100_arm.srdf
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/controllers.yaml
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/kinematics.yaml
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/ros2_controllers.yaml
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/so_100_arm.ros2_control.xacro
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/initial_positions.yaml
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/config/urdf.rviz
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/.setup_assistant
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/ament_index/resource_index/package_run_dependencies/so_100_arm
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/ament_index/resource_index/parent_prefix_path/so_100_arm
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/environment/ament_prefix_path.sh
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/environment/ament_prefix_path.dsv
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/environment/path.sh
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/environment/path.dsv
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/local_setup.bash
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/local_setup.sh
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/local_setup.zsh
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/local_setup.dsv
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/package.dsv
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/ament_index/resource_index/packages/so_100_arm
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/cmake/so_100_armConfig.cmake
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/cmake/so_100_armConfig-version.cmake
-- Installing: /home/konu/Documents/so-arm100-ros2/install/so_100_arm/share/so_100_arm/package.xml
